# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
auto-python-for-mobile == 14.1.5

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
bitmex-ws == 0.3.1

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
blocked-matrix-utils == 1.0.1

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
bmcs == 0.0.2a21

# env/lib/python3.5/site-packages/pandas/io/common.py: 323
# env/lib/python3.5/site-packages/pandas/io/tests/parser/test_network.py: 42
# env/lib/python3.5/site-packages/pandas/io/tests/test_excel.py: 70
# env/lib64/python3.5/site-packages/pandas/io/common.py: 323
# env/lib64/python3.5/site-packages/pandas/io/tests/parser/test_network.py: 42
# env/lib64/python3.5/site-packages/pandas/io/tests/test_excel.py: 70
boto == 2.44.0

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
build-py == 1.0.0

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
buildtools == 1.0.6

# env/lib/python3.5/site-packages/PIL/Image.py: 130
# env/lib/python3.5/site-packages/PIL/PyAccess.py: 28
# env/lib/python3.5/site-packages/scipy/_lib/_ccallback.py: 19
# env/lib/python3.5/site-packages/scipy/_lib/tests/test_ccallback.py: 15
# env/lib64/python3.5/site-packages/PIL/Image.py: 130
# env/lib64/python3.5/site-packages/PIL/PyAccess.py: 28
# env/lib64/python3.5/site-packages/scipy/_lib/_ccallback.py: 19
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test_ccallback.py: 15
cffi == 1.9.1

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
cgp-dss-data-loader == 1.1.0

# env/lib/python3.5/site-packages/tensorboard/_vendor/html5lib/inputstream.py: 479
# env/lib64/python3.5/site-packages/tensorboard/_vendor/html5lib/inputstream.py: 479
chardet == 3.0.4

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
cmdline-brute == 0.5

# env/lib/python3.5/site-packages/pandas/compat/__init__.py: 295
# env/lib/python3.5/site-packages/setuptools/ssl_support.py: 45,46
# env/lib64/python3.5/site-packages/pandas/compat/__init__.py: 295
# env/lib64/python3.5/site-packages/setuptools/ssl_support.py: 45,46
configparser == 3.5.0

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_callback.py: 8
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_kind.py: 10
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_mixed.py: 7
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_regression.py: 9
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_character.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_complex.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_integer.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_logical.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_return_real.py: 6
# env/lib64/python3.5/site-packages/numpy/f2py/tests/test_size.py: 6
consultor == 0.2.0

# env/lib/python3.5/site-packages/matplotlib/pyplot.py: 27
# env/lib/python3.5/site-packages/matplotlib/rcsetup.py: 34
# env/lib/python3.5/site-packages/matplotlib/stackplot.py: 15
# env/lib/python3.5/site-packages/matplotlib/tests/test_axes.py: 20
# env/lib/python3.5/site-packages/matplotlib/tests/test_cycles.py: 8
# env/lib/python3.5/site-packages/matplotlib/tests/test_rcparams.py: 11
# env/lib/python3.5/site-packages/pandas/tests/test_graphics.py: 3158
# env/lib/python3.5/site-packages/pandas/tools/plotting.py: 139
# env/lib/python3.5/site-packages/seaborn/rcmod.py: 505
# env/lib64/python3.5/site-packages/matplotlib/pyplot.py: 27
# env/lib64/python3.5/site-packages/matplotlib/rcsetup.py: 34
# env/lib64/python3.5/site-packages/matplotlib/stackplot.py: 15
# env/lib64/python3.5/site-packages/matplotlib/tests/test_axes.py: 20
# env/lib64/python3.5/site-packages/matplotlib/tests/test_cycles.py: 8
# env/lib64/python3.5/site-packages/matplotlib/tests/test_rcparams.py: 11
# env/lib64/python3.5/site-packages/pandas/tests/test_graphics.py: 3158
# env/lib64/python3.5/site-packages/pandas/tools/plotting.py: 139
# env/lib64/python3.5/site-packages/seaborn/rcmod.py: 505
cycler == 0.9.0

# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/learn_io/dask_io.py: 33
# env/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/learn_io/data_feeder.py: 144,844
# env/lib64/python3.5/site-packages/tensorflow/contrib/learn/python/learn/learn_io/dask_io.py: 33
# env/lib64/python3.5/site-packages/tensorflow/contrib/learn/python/learn/learn_io/data_feeder.py: 144,844
dask == 0.12.0

# env/lib/python3.5/site-packages/tensorboard/_vendor/html5lib/trie/datrie.py: 3
# env/lib64/python3.5/site-packages/tensorboard/_vendor/html5lib/trie/datrie.py: 3
datrie == 0.7.1

# env/lib/python3.5/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 15
# env/lib/python3.5/site-packages/numpy/f2py/tests/test_assumed_shape.py: 6
